board,grade,subject,major_topic,minor_topic
CBSE,10,Mathematics,Pair of Linear Equations in Two Variables,Substitution Method
CBSE,10,Mathematics,Pair of Linear Equations in Two Variables,Elimination Method
CBSE,10,Mathematics,Pair of Linear Equations in Two Variables,Cross Multiplication Method
,,,,
CBSE,10,Mathematics,Quadratic Equations,Standard Form of Quadratic Equation
CBSE,10,Mathematics,Quadratic Equations,Factorisation Method
CBSE,10,Mathematics,Quadratic Equations,Quadratic Formula
CBSE,10,Mathematics,Quadratic Equations,Nature of Roots
CBSE,10,Mathematics,Quadratic Equations,Word Problems
,,,,
CBSE,10,Mathematics,Arithmetic Progressions,Definition of AP
CBSE,10,Mathematics,Arithmetic Progressions,Nth Term of AP
CBSE,10,Mathematics,Arithmetic Progressions,Sum of First n Terms
CBSE,10,Mathematics,Arithmetic Progressions,Word Problems
CBSE,10,Mathematics,Arithmetic Progressions,Application Based Problems
,,,,
CBSE,10,Mathematics,Triangles,Similarity of Triangles
CBSE,10,Mathematics,Triangles,Basic Proportionality Theorem
CBSE,10,Mathematics,Triangles,Pythagoras Theorem
CBSE,10,Mathematics,Triangles,Areas of Similar Triangles
CBSE,10,Mathematics,Triangles,Proof Based Questions
,,,,
CBSE,10,Mathematics,Coordinate Geometry,Distance Formula
CBSE,10,Mathematics,Coordinate Geometry,Section Formula
CBSE,10,Mathematics,Coordinate Geometry,Area of Triangle
CBSE,10,Mathematics,Coordinate Geometry,Collinearity of Points
,,,,
CBSE,10,Mathematics,Trigonometry,Trigonometric Ratios
CBSE,10,Mathematics,Trigonometry,Trigonometric Identities
CBSE,10,Mathematics,Trigonometry,Values of Trigonometric Ratios
CBSE,10,Mathematics,Trigonometry,Applications of Trigonometry
,,,,
CBSE,10,Mathematics,Heights and Distances,Angle of Elevation
CBSE,10,Mathematics,Heights and Distances,Angle of Depression
CBSE,10,Mathematics,Heights and Distances,Line of Sight
CBSE,10,Mathematics,Heights and Distances,Word Problems
,,,,
CBSE,10,Mathematics,Circles,Tangent to a Circle
CBSE,10,Mathematics,Circles,Number of Tangents
CBSE,10,Mathematics,Circles,Properties of Tangents
CBSE,10,Mathematics,Circles,Theorems on Tangents
,,,,
CBSE,10,Mathematics,Constructions,Division of a Line Segment
CBSE,10,Mathematics,Constructions,Construction of Tangents
CBSE,10,Mathematics,Constructions,Geometric Constructions
,,,,
CBSE,10,Mathematics,Areas Related to Circles,Area of Sector
CBSE,10,Mathematics,Areas Related to Circles,Area of Segment
CBSE,10,Mathematics,Areas Related to Circles,Combination of Figures
CBSE,10,Mathematics,Areas Related to Circles,Word Problems
,,,,
CBSE,10,Mathematics,Surface Areas and Volumes,Surface Area of Solids
CBSE,10,Mathematics,Surface Areas and Volumes,Volume of Solids
CBSE,10,Mathematics,Surface Areas and Volumes,Combination of Solids
CBSE,10,Mathematics,Surface Areas and Volumes,Frustum of a Cone
,,,,
CBSE,10,Mathematics,Statistics,Mean using Direct Method
CBSE,10,Mathematics,Statistics,Mean using Assumed Mean Method
CBSE,10,Mathematics,Statistics,Mean using Step Deviation Method
CBSE,10,Mathematics,Statistics,Ogive Graphs
,,,,
CBSE,10,Mathematics,Probability,Classical Probability
CBSE,10,Mathematics,Probability,Experimental Probability
CBSE,10,Mathematics,Probability,Simple Probability Problems
CBSE,9,Mathematics,Number Systems,Rational Numbers
CBSE,9,Mathematics,Number Systems,Irrational Numbers
CBSE,9,Mathematics,Number Systems,Real Numbers
CBSE,9,Mathematics,Number Systems,Decimal Expansion
,,,,
CBSE,9,Mathematics,Polynomials,Degree of Polynomial
CBSE,9,Mathematics,Polynomials,Zeroes of Polynomial
CBSE,9,Mathematics,Polynomials,Factorisation
CBSE,9,Mathematics,Polynomials,Identity Based Problems
,,,,
CBSE,9,Mathematics,Coordinate Geometry,Cartesian Plane
CBSE,9,Mathematics,Coordinate Geometry,Coordinates of a Point
CBSE,9,Mathematics,Coordinate Geometry,Plotting of Points
,,,,
CBSE,9,Mathematics,Linear Equations in Two Variables,Linear Equations
CBSE,9,Mathematics,Linear Equations in Two Variables,Solution of Linear Equations
CBSE,9,Mathematics,Linear Equations in Two Variables,Graphical Representation
,,,,
CBSE,9,Mathematics,Introduction to Euclid Geometry,Euclid Axioms
CBSE,9,Mathematics,Introduction to Euclid Geometry,Euclid Postulates
CBSE,9,Mathematics,Introduction to Euclid Geometry,Mathematical Reasoning
,,,,
CBSE,9,Mathematics,Lines and Angles,Angle Relationships
CBSE,9,Mathematics,Lines and Angles,Parallel Lines
CBSE,9,Mathematics,Lines and Angles,Transversal Lines
CBSE,9,Mathematics,Lines and Angles,Proof Based Problems
,,,,
CBSE,9,Mathematics,Triangles,Congruence of Triangles
CBSE,9,Mathematics,Triangles,Criteria of Congruence
CBSE,9,Mathematics,Triangles,Inequalities in Triangles
CBSE,9,Mathematics,Triangles,Proof Based Questions
,,,,
CBSE,9,Mathematics,Quadrilaterals,Angle Sum Property
CBSE,9,Mathematics,Quadrilaterals,Parallelogram Properties
CBSE,9,Mathematics,Quadrilaterals,Proof Based Problems
,,,,
CBSE,9,Mathematics,Circles,Chord of a Circle
CBSE,9,Mathematics,Circles,Arc of a Circle
CBSE,9,Mathematics,Circles,Angle Subtended by Chord
,,,,
CBSE,9,Mathematics,Constructions,Construction of Bisectors
CBSE,9,Mathematics,Constructions,Construction of Angles
CBSE,9,Mathematics,Constructions,Geometric Drawing
,,,,
CBSE,9,Mathematics,Herons Formula,Area of Triangle
CBSE,9,Mathematics,Herons Formula,Application Based Problems
,,,,
CBSE,9,Mathematics,Surface Areas and Volumes,Surface Area of Cube
CBSE,9,Mathematics,Surface Areas and Volumes,Surface Area of Cuboid
CBSE,9,Mathematics,Surface Areas and Volumes,Volume of Solids
,,,,
CBSE,9,Mathematics,Statistics,Collection of Data
CBSE,9,Mathematics,Statistics,Graphical Representation
CBSE,9,Mathematics,Statistics,Mean of Data
,,,,
CBSE,9,Mathematics,Probability,Experimental Probability
CBSE,9,Mathematics,Probability,Simple Probability Problems
CBSE,8,Mathematics,Rational Numbers,Definition of Rational Numbers
CBSE,8,Mathematics,Rational Numbers,Properties of Rational Numbers
CBSE,8,Mathematics,Rational Numbers,Representation on Number Line
CBSE,8,Mathematics,Rational Numbers,Operations on Rational Numbers
,,,,
CBSE,8,Mathematics,Linear Equations in One Variable,Linear Equation Concept
CBSE,8,Mathematics,Linear Equations in One Variable,Solving Linear Equations
CBSE,8,Mathematics,Linear Equations in One Variable,Word Problems
,,,,
CBSE,8,Mathematics,Understanding Quadrilaterals,Types of Quadrilaterals
CBSE,8,Mathematics,Understanding Quadrilaterals,Properties of Quadrilaterals
CBSE,8,Mathematics,Understanding Quadrilaterals,Angle Sum Property
,,,,
CBSE,8,Mathematics,Practical Geometry,Construction of Quadrilaterals
CBSE,8,Mathematics,Practical Geometry,Steps of Construction
CBSE,8,Mathematics,Practical Geometry,Geometric Accuracy
,,,,
CBSE,8,Mathematics,Data Handling,Organisation of Data
CBSE,8,Mathematics,Data Handling,Pie Charts
CBSE,8,Mathematics,Data Handling,Probability Basics
,,,,
CBSE,8,Mathematics,Squares and Square Roots,Square Numbers
CBSE,8,Mathematics,Squares and Square Roots,Properties of Square Numbers
CBSE,8,Mathematics,Squares and Square Roots,Square Roots by Prime Factorisation
,,,,
CBSE,8,Mathematics,Cubes and Cube Roots,Cube Numbers
CBSE,8,Mathematics,Cubes and Cube Roots,Properties of Cube Numbers
CBSE,8,Mathematics,Cubes and Cube Roots,Cube Roots by Prime Factorisation
,,,,
CBSE,8,Mathematics,Comparing Quantities,Ratios
CBSE,8,Mathematics,Comparing Quantities,Percentages
CBSE,8,Mathematics,Comparing Quantities,Simple Interest
CBSE,8,Mathematics,Comparing Quantities,Profit and Loss
,,,,
CBSE,8,Mathematics,Algebraic Expressions and Identities,Terms and Coefficients
CBSE,8,Mathematics,Algebraic Expressions and Identities,Addition of Expressions
CBSE,8,Mathematics,Algebraic Expressions and Identities,Multiplication of Expressions
CBSE,8,Mathematics,Algebraic Expressions and Identities,Standard Identities
,,,,
CBSE,8,Mathematics,Visualising Solid Shapes,Two Dimensional Shapes
CBSE,8,Mathematics,Visualising Solid Shapes,Three Dimensional Shapes
CBSE,8,Mathematics,Visualising Solid Shapes,Views of Solids
,,,,
CBSE,8,Mathematics,Mensuration,Area of Plane Figures
CBSE,8,Mathematics,Mensuration,Surface Area of Solids
CBSE,8,Mathematics,Mensuration,Volume of Solids
,,,,
CBSE,8,Mathematics,Exponents and Powers,Laws of Exponents
CBSE,8,Mathematics,Exponents and Powers,Standard Form
CBSE,8,Mathematics,Exponents and Powers,Application of Powers
,,,,
CBSE,8,Mathematics,Direct and Inverse Proportions,Direct Proportion
CBSE,8,Mathematics,Direct and Inverse Proportions,Inverse Proportion
CBSE,8,Mathematics,Direct and Inverse Proportions,Word Problems
,,,,
CBSE,8,Mathematics,Factorisation,Factorisation by Common Factors
CBSE,8,Mathematics,Factorisation,Factorisation using Identities
CBSE,8,Mathematics,Factorisation,Solving Simple Equations
,,,,
CBSE,8,Mathematics,Introduction to Graphs,Cartesian Plane
CBSE,8,Mathematics,Introduction to Graphs,Plotting Points
CBSE,8,Mathematics,Introduction to Graphs,Reading Graphs
,,,,
CBSE,8,Mathematics,Playing with Numbers,Digits and Numbers
CBSE,8,Mathematics,Playing with Numbers,Divisibility Rules
CBSE,8,Mathematics,Playing with Numbers,Number Patterns
CBSE,7,Mathematics,Integers,Positive and Negative Integers
CBSE,7,Mathematics,Integers,Addition of Integers
CBSE,7,Mathematics,Integers,Subtraction of Integers
CBSE,7,Mathematics,Integers,Properties of Integers
,,,,
CBSE,7,Mathematics,Fractions and Decimals,Types of Fractions
CBSE,7,Mathematics,Fractions and Decimals,Operations on Fractions
CBSE,7,Mathematics,Fractions and Decimals,Decimal Numbers
CBSE,7,Mathematics,Fractions and Decimals,Operations on Decimals
,,,,
CBSE,7,Mathematics,Data Handling,Collection of Data
CBSE,7,Mathematics,Data Handling,Mean
CBSE,7,Mathematics,Data Handling,Bar Graphs
,,,,
CBSE,7,Mathematics,Simple Equations,Formation of Equations
CBSE,7,Mathematics,Simple Equations,Solving Simple Equations
CBSE,7,Mathematics,Simple Equations,Word Problems
,,,,
CBSE,7,Mathematics,Lines and Angles,Types of Angles
CBSE,7,Mathematics,Lines and Angles,Parallel Lines
CBSE,7,Mathematics,Lines and Angles,Angle Properties
,,,,
CBSE,7,Mathematics,The Triangle and its Properties,Angle Sum Property
CBSE,7,Mathematics,The Triangle and its Properties,Types of Triangles
CBSE,7,Mathematics,The Triangle and its Properties,Inequality Property
,,,,
CBSE,7,Mathematics,Congruence of Triangles,Criteria of Congruence
CBSE,7,Mathematics,Congruence of Triangles,Corresponding Parts
CBSE,7,Mathematics,Congruence of Triangles,Practical Applications
,,,,
CBSE,7,Mathematics,Comparing Quantities,Ratios
CBSE,7,Mathematics,Comparing Quantities,Percentages
CBSE,7,Mathematics,Comparing Quantities,Simple Interest
,,,,
CBSE,7,Mathematics,Rational Numbers,Definition of Rational Numbers
CBSE,7,Mathematics,Rational Numbers,Operations on Rational Numbers
CBSE,7,Mathematics,Rational Numbers,Number Line Representation
,,,,
CBSE,7,Mathematics,Practical Geometry,Construction of Angles
CBSE,7,Mathematics,Practical Geometry,Construction of Triangles
CBSE,7,Mathematics,Practical Geometry,Geometric Drawing
,,,,
CBSE,7,Mathematics,Perimeter and Area,Perimeter of Plane Figures
CBSE,7,Mathematics,Perimeter and Area,Area of Rectangles and Squares
CBSE,7,Mathematics,Perimeter and Area,Word Problems
,,,,
CBSE,7,Mathematics,Algebraic Expressions,Variables and Constants
CBSE,7,Mathematics,Algebraic Expressions,Formation of Expressions
CBSE,7,Mathematics,Algebraic Expressions,Simple Evaluation
,,,,
CBSE,7,Mathematics,Exponents and Powers,Laws of Exponents
CBSE,7,Mathematics,Exponents and Powers,Simplification
CBSE,7,Mathematics,Exponents and Powers,Applications
,,,,
CBSE,7,Mathematics,Symmetry,Line Symmetry
CBSE,7,Mathematics,Symmetry,Rotational Symmetry
CBSE,7,Mathematics,Symmetry,Examples of Symmetry
,,,,
CBSE,7,Mathematics,Visualising Solid Shapes,Three Dimensional Objects
CBSE,7,Mathematics,Visualising Solid Shapes,Faces Edges and Vertices
CBSE,7,Mathematics,Visualising Solid Shapes,Views of Solids
CBSE,6,Mathematics,Knowing Our Numbers,Place Value
CBSE,6,Mathematics,Knowing Our Numbers,Comparison of Numbers
CBSE,6,Mathematics,Knowing Our Numbers,Estimation
CBSE,6,Mathematics,Knowing Our Numbers,Rounding Off
,,,,
CBSE,6,Mathematics,Whole Numbers,Natural Numbers
CBSE,6,Mathematics,Whole Numbers,Properties of Whole Numbers
CBSE,6,Mathematics,Whole Numbers,Number Line
CBSE,6,Mathematics,Whole Numbers,Operations on Whole Numbers
,,,,
CBSE,6,Mathematics,Playing with Numbers,Factors
CBSE,6,Mathematics,Playing with Numbers,Multiples
CBSE,6,Mathematics,Playing with Numbers,Prime Numbers
CBSE,6,Mathematics,Playing with Numbers,Divisibility Rules
,,,,
CBSE,6,Mathematics,Basic Geometrical Ideas,Point Line and Plane
CBSE,6,Mathematics,Basic Geometrical Ideas,Line Segment and Ray
CBSE,6,Mathematics,Basic Geometrical Ideas,Angles
CBSE,6,Mathematics,Basic Geometrical Ideas,Curves and Polygons
,,,,
CBSE,6,Mathematics,Understanding Elementary Shapes,Types of Angles
CBSE,6,Mathematics,Understanding Elementary Shapes,Measurement of Angles
CBSE,6,Mathematics,Understanding Elementary Shapes,Perpendicular and Parallel Lines
,,,,
CBSE,6,Mathematics,Integers,Positive Integers
CBSE,6,Mathematics,Integers,Negative Integers
CBSE,6,Mathematics,Integers,Addition of Integers
CBSE,6,Mathematics,Integers,Subtraction of Integers
,,,,
CBSE,6,Mathematics,Fractions,Types of Fractions
CBSE,6,Mathematics,Fractions,Equivalent Fractions
CBSE,6,Mathematics,Fractions,Simplest Form
CBSE,6,Mathematics,Fractions,Operations on Fractions
,,,,
CBSE,6,Mathematics,Decimals,Place Value of Decimals
CBSE,6,Mathematics,Decimals,Comparison of Decimals
CBSE,6,Mathematics,Decimals,Addition of Decimals
CBSE,6,Mathematics,Decimals,Subtraction of Decimals
,,,,
CBSE,6,Mathematics,Data Handling,Collection of Data
CBSE,6,Mathematics,Data Handling,Pictographs
CBSE,6,Mathematics,Data Handling,Bar Graphs
CBSE,6,Mathematics,Data Handling,Interpretation of Data
,,,,
CBSE,6,Mathematics,Mensuration,Perimeter
CBSE,6,Mathematics,Mensuration,Area of Rectangle
CBSE,6,Mathematics,Mensuration,Area of Square
CBSE,6,Mathematics,Mensuration,Simple Word Problems
,,,,
CBSE,6,Mathematics,Algebra,Variables
CBSE,6,Mathematics,Algebra,Simple Expressions
CBSE,6,Mathematics,Algebra,Forming Expressions
CBSE,6,Mathematics,Algebra,Simple Equations
,,,,
CBSE,6,Mathematics,Ratio and Proportion,Ratio
CBSE,6,Mathematics,Ratio and Proportion,Equivalent Ratios
CBSE,6,Mathematics,Ratio and Proportion,Proportion
CBSE,6,Mathematics,Ratio and Proportion,Word Problems
,,,,
CBSE,6,Mathematics,Symmetry,Line Symmetry
CBSE,6,Mathematics,Symmetry,Symmetrical Figures
CBSE,6,Mathematics,Symmetry,Practical Examples
,,,,
CBSE,6,Mathematics,Practical Geometry,Construction of Line Segment
CBSE,6,Mathematics,Practical Geometry,Construction of Angles
CBSE,6,Mathematics,Practical Geometry,Use of Geometry Tools
CBSE,5,Mathematics,Numbers and Operations,Place Value
CBSE,5,Mathematics,Numbers and Operations,Operations on Numbers
CBSE,5,Mathematics,Numbers and Operations,Estimation
CBSE,5,Mathematics,Numbers and Operations,Word Problems
,,,,
CBSE,5,Mathematics,Large Numbers,Reading and Writing Numbers
CBSE,5,Mathematics,Large Numbers,Comparison of Numbers
CBSE,5,Mathematics,Large Numbers,Rounding Off
,,,,
CBSE,5,Mathematics,Factors and Multiples,Factors
CBSE,5,Mathematics,Factors and Multiples,Multiples
CBSE,5,Mathematics,Factors and Multiples,HCF
CBSE,5,Mathematics,Factors and Multiples,LCM
,,,,
CBSE,5,Mathematics,Fractions,Proper Fractions
CBSE,5,Mathematics,Fractions,Improper Fractions
CBSE,5,Mathematics,Fractions,Mixed Numbers
CBSE,5,Mathematics,Fractions,Operations on Fractions
,,,,
CBSE,5,Mathematics,Decimals,Place Value of Decimals
CBSE,5,Mathematics,Decimals,Addition of Decimals
CBSE,5,Mathematics,Decimals,Subtraction of Decimals
,,,,
CBSE,5,Mathematics,Measurement,Length
CBSE,5,Mathematics,Measurement,Weight
CBSE,5,Mathematics,Measurement,Capacity
CBSE,5,Mathematics,Measurement,Unit Conversion
,,,,
CBSE,5,Mathematics,Geometry,Points Lines and Angles
CBSE,5,Mathematics,Geometry,Types of Angles
CBSE,5,Mathematics,Geometry,Basic Shapes
,,,,
CBSE,5,Mathematics,Perimeter and Area,Perimeter of Shapes
CBSE,5,Mathematics,Perimeter and Area,Area of Rectangles
CBSE,5,Mathematics,Perimeter and Area,Area of Squares
CBSE,5,Mathematics,Perimeter and Area,Word Problems
,,,,
CBSE,5,Mathematics,Data Handling,Collection of Data
CBSE,5,Mathematics,Data Handling,Bar Graphs
CBSE,5,Mathematics,Data Handling,Interpretation of Graphs
,,,,
CBSE,5,Mathematics,Time and Money,Reading Time
CBSE,5,Mathematics,Time and Money,Operations on Time
CBSE,5,Mathematics,Time and Money,Money Transactions
CBSE,5,Mathematics,Time and Money,Word Problems
,,,,
CBSE,5,Mathematics,Patterns,Number Patterns
